K,4246,-0.0705847953,0.0207317073,,

K,4247,-0.0705847953,0.0206155633,,

K,4248,-0.0708187135,0.020557491299999998,,

K,4249,-0.070994152,0.0204413473,,

K,4250,-0.0712865497,0.0204994193,,

K,4251,-0.07157894740000001,0.020557491299999998,,

K,4252,-0.071754386,0.0206155633,,

K,4253,-0.0716374269,0.020847851299999998,,

K,4254,-0.071754386,0.0210220674,,

K,4255,-0.0719298246,0.0209639954,,

K,4256,-0.071871345,0.020847851299999998,,

K,4257,-0.0719883041,0.0207897793,,

K,4258,-0.0722807018,0.020847851299999998,,

K,4259,-0.0724561404,0.0209639954,,

K,4260,-0.07257309940000001,0.0210220674,,

K,4261,-0.0726900585,0.0212543554,,

K,4262,-0.07257309940000001,0.0213124274,,

K,4263,-0.0725146199,0.0214285714,,

K,4264,-0.0724561404,0.0215447154,,

K,4265,-0.0722807018,0.0216608595,,

K,4266,-0.07210526319999999,0.0217770035,,

K,4267,-0.0719883041,0.0218350755,,

K,4268,-0.0719298246,0.0217189315,,

K,4269,-0.0718128655,0.0215447154,,

K,4270,-0.0716959064,0.021486643399999998,,

K,4271,-0.0715204678,0.0213704994,,

K,4272,-0.0716374269,0.0213424274,,

K,4273,-0.071754386,0.0213704994,,

K,4274,-0.0716959064,0.0213124274,,

K,4275,-0.0715204678,0.0213124274,,

K,4276,-0.0714035088,0.0213704994,,

K,4277,-0.0714619883,0.0215447154,,

K,4278,-0.07157894740000001,0.0215447154,,

K,4279,-0.0716959064,0.0215447154,,

K,4280,-0.071754386,0.0216027875,,

K,4281,-0.071754386,0.0217189315,,

K,4282,-0.0718128655,0.0218350755,,

K,4283,-0.0716374269,0.0218931475,,

K,4284,-0.071754386,0.0219512195,,

K,4285,-0.07157894740000001,0.0220673635,,

K,4286,-0.0715204678,0.022241579600000002,,

K,4287,-0.0714619883,0.0221254355,,

K,4288,-0.0712865497,0.0221835075,,

K,4289,-0.07116959060000001,0.022241579600000002,,

K,4290,-0.0710526316,0.022241579600000002,,

K,4291,-0.070877193,0.0220092915,,

K,4292,-0.0707017544,0.0216608595,,

K,4293,-0.0705847953,0.0216027875,,

K,4294,-0.0705263158,0.0215447154,,

K,4295,-0.07040935670000001,0.0215447154,,

K,4296,-0.0702339181,0.0216027875,,

K,4297,-0.0700584795,0.0216608595,,

K,4298,-0.06994152049999999,0.0217189315,,

K,4299,-0.0697660819,0.0217770035,,

K,4300,-0.0697076023,0.0216608595,,

K,4301,-0.0697076023,0.0215447154,,

K,4302,-0.06959064329999999,0.0216027875,,

K,4303,-0.0695321637,0.021486643399999998,,

K,4304,-0.0694736842,0.0216608595,,

K,4305,-0.0694736842,0.0217189315,,

K,4306,-0.0695321637,0.0218350755,,

K,4307,-0.0693567251,0.0219512195,,

K,4308,-0.0691812865,0.0220092915,,

K,4309,-0.069005848,0.0224738676,,

K,4310,-0.0691812865,0.0225900116,,

K,4311,-0.0695321637,0.022531939600000002,,

K,4312,-0.0697660819,0.0225900116,,

K,4313,-0.0698245614,0.022531939600000002,,

K,4314,-0.06994152049999999,0.0224738676,,

K,4315,-0.07,0.0226480836,,

K,4316,-0.0701169591,0.0227061556,,

K,4317,-0.07,0.022880371700000002,,

K,4318,-0.0698830409,0.0229965157,,

K,4319,-0.0697076023,0.0232288037,,

K,4320,-0.06959064329999999,0.0232868757,,

K,4321,-0.0694736842,0.0233449477,,

K,4322,-0.0693567251,0.023403019700000003,,

K,4323,-0.0692982456,0.0235772358,,

K,4324,-0.0692397661,0.0235191638,,

K,4325,-0.0692982456,0.023635307799999998,,

K,4326,-0.0693567251,0.0238095238,,

K,4327,-0.0695321637,0.023925667799999998,,

K,4328,-0.06994152049999999,0.023983739799999997,,

K,4329,-0.0700584795,0.023925667799999998,,

K,4330,-0.0702339181,0.0238675958,,

K,4331,-0.0701169591,0.023693379799999997,,

K,4332,-0.0702339181,0.0235191638,,

K,4333,-0.07040935670000001,0.023403019700000003,,

K,4334,-0.0702923977,0.0232288037,,

K,4335,-0.0703508772,0.0231126597,,

K,4336,-0.0704678363,0.0230545877,,

K,4337,-0.0707017544,0.0231126597,,

K,4338,-0.07093567249999999,0.0230545877,,

K,4339,-0.0711111111,0.0229965157,,

K,4340,-0.07122807020000001,0.0230545877,,

K,4341,-0.0714619883,0.0231126597,,

K,4342,-0.07157894740000001,0.023170731700000002,,

K,4343,-0.0716959064,0.022938443700000002,,

K,4344,-0.0716959064,0.022880371700000002,,

K,4345,-0.071754386,0.0227061556,,

K,4346,-0.0718128655,0.0224738676,,

K,4347,-0.0719883041,0.0223577236,,

K,4348,-0.0719883041,0.0224738676,,

K,4349,-0.0721637427,0.022531939600000002,,

K,4350,-0.0722807018, 0.0227061556,,

K,4351,-0.0722222222,0.0227061556,,

K,4352,-0.0723976608,0.0228222997,,

K,4353,-0.0724561404,0.0230545877,,

K,4354,-0.0725146199,0.0231126597,,

K,4355,-0.0726315789,0.0231126597,,

K,4356,-0.0726315789,0.0230545877,,

K,4357,-0.0726900585,0.022938443700000002,,

K,4358,-0.07257309940000001,0.0227061556,,

K,4359,-0.0724561404,0.0226480836,,

K,4360,-0.0723807018,0.0227061556,,

K,4361,-0.0722222222,0.022531939600000002,,

K,4362,-0.0723976608,0.0224738676,,

K,4363,-0.0726900585,0.022531939600000002,,

K,4364,-0.0729824561,0.0224157956,,

K,4365,-0.0731578947,0.0222996516,,

K,4366,-0.0733918129,0.0221835075,,

K,4367,-0.07345029239999999,0.0220673635,,

K,4368,-0.0735087719,0.0221835075,,

K,4369,-0.0736842105,0.022241579600000002,,

K,4370,-0.0736842105,0.0220092915,,

K,4371,-0.0738011696,0.0219512195,,

K,4372,-0.0740350877,0.0220092915,,

K,4373,-0.0742105263,0.0220673635,,

K,4374,-0.0743274854,0.0221254355,,

K,4375,-0.07444444439999999,0.0221254355,,

K,4376,-0.0743859649,0.022241579600000002,,

K,4377,-0.0743274854,0.0225900116,,

K,4378,-0.074619883,0.0226480836,,

K,4379,-0.0747368421,0.0224738676,,

K,4380,-0.0746783626,0.0223577236,,

K,4381,-0.07444444439999999,0.0222996516,,

K,4382,-0.0745614035,0.0220673635,,

K,4383,-0.074502924,0.0219512195,,

K,4384,-0.07444444439999999,0.0217770035,,

K,4385,-0.0743859649,0.0216608595,,

K,4386,-0.0742690058,0.021486643399999998,,

K,4387,-0.0740350877,0.021196283399999998,,

K,4388,-0.0739766082,0.0211382114,,

K,4389,-0.0738011696,0.0210801394,,

K,4390,-0.0736842105,0.0210220674,,

K,4391,-0.0735672515,0.0210801394,,

K,4392,-0.0733918129,0.0210220674,,

K,4393,-0.0732163743,0.0209059233,,

K,4394,-0.0731578947,0.0207897793,,

K,4395,-0.07309941519999999,0.0206155633,,

K,4396,-0.0732748538,0.020557491299999998,,

K,4397,-0.0733918129,0.0207317073,,

K,4398,-0.07345029239999999,0.0209059233,,

K,4399,-0.073625731,0.0207897793,,

K,4400,-0.0738011696,0.0209059233,,

K,4401, -0.0738596491, 0.0209059233,,

K,4402,-0.0738596491,0.0207897793,,

K,4403,-0.0740350877,0.020847851299999998,,

K,4404,-0.0743274854,0.0209059233,,

K,4405,-0.074502924,0.0210220674,,

K,4406,-0.0746783626,0.0212543554,,

K,4407,-0.07479532159999999,0.0213124274,,

K,4408,-0.0747368421,0.0214285714,,

K,4409,-0.0749122807,0.021486643399999998,,

K,4410,-0.0748538012,0.0216027875,,

K,4411,-0.0749707602,0.0216608595,,

K,4412,-0.07508771930000001,0.0217189315,,

K,4413,-0.0749707602,0.0217770035,,

K,4414,-0.0749707602,0.0218931475,,

K,4415,-0.0749707602,0.0220092915,,

K,4416,-0.0749122807,0.0221254355,,

K,4417,-0.07508771930000001,0.022241579600000002,,

K,4418,-0.0752631579,0.0222996516,,

K,4419,-0.0753216374,0.0223577236,,

K,4420,-0.0754385965,0.022531939600000002,,

K,4421,-0.07561403509999999,0.0225900116,,

K,4422,-0.0757309942,0.0226480836,,

K,4423,-0.0759064327,0.0227061556,,

K,4424,-0.07584795320000001,0.0228222997,,

K,4425,-0.0757309942,0.022764227600000003,,

K,4426,-0.07549707600000001,0.0227061556,,

K,4427,-0.075380117,0.0226480836,,

K,4428,-0.0751461988,0.0227061556,,

K,4429,-0.0752046784,0.022880371700000002,,

K,4430,-0.0751461988,0.0229965157,,

K,4431,-0.0753216374,0.0230545877,,

K,4432,-0.0752046784,0.023403019700000003,,

K,4433,-0.07508771930000001,0.023461091799999997,,

K,4434,-0.0750292398,0.0235772358,,

K,4435,-0.0749707602,0.023635307799999998,,

K,4436,-0.0749122807,0.0237514518,,

K,4437,-0.0748538012,0.0238675958,,

K,4438,-0.0747368421,0.0238675958,,

K,4439,-0.0746783626,0.023983739799999997,,

K,4440,-0.074619883,0.0238675958,,

K,4441,-0.07444444439999999,0.023983739799999997,,

K,4442,-0.0746783626,0.0240418118,,

K,4443,-0.074619883,0.0241579559,,

K,4444,-0.0746783626,0.0243902439,,

K,4445,-0.0745614035,0.0244483159,,

K,4446,-0.07444444439999999,0.0244483159,,

K,4447,-0.074502924,0.024332171899999998,,

K,4448,-0.07444444439999999,0.024332171899999998,,

K,4449,-0.0743274854,0.0241579559,,

K,4450,-0.0742690058,0.0242740999,,

K,4451,-0.07409356730000001,0.024332171899999998,,

K,4452,-0.0739181287,0.0242740999,,

K,4453,-0.0739181287,0.0243902439,,

K,4454,-0.0738011696,0.0244483159,,

K,4455,-0.0736842105,0.0244483159,,

K,4456,-0.073625731,0.0243902439,,

K,4457,-0.073625731,0.0245063879,,

K,4458,-0.0735672515,0.024622531899999998,,

K,4459,-0.0732748538,0.0245644599,,

K,4460,-0.0732748538,0.0245063879,,

K,4461,-0.0731578947,0.0244483159,,

K,4462,-0.07309941519999999,0.0245644599,,

K,4463,-0.0729824561,0.0245063879,,

K,4464,-0.0728654971,0.0244483159,,

K,4465,-0.0723976608,0.0245644599,,

K,4466,-0.0722222222,0.0245063879,,

K,4467,-0.07210526319999999,0.0245063879,,

K,4468,-0.071754386,0.0244483159,,

K,4469,-0.0716374269,0.0243902439,,

K,4470,-0.07134502919999999,0.0245063879,,

K,4471,-0.070994152,0.0244483159,,

K,4472,-0.070877193,0.0243902439,,

K,4473,-0.0707602339,0.024332171899999998,,

K,4474,-0.070994152,0.0242740999,,

K,4475,-0.070994152,0.0241579559,,

K,4476,-0.07093567249999999,0.0240418118,,

K,4477,-0.0707602339,0.024099883899999997,,

K,4478,-0.0705263158,0.0240418118,,

K,4479,-0.0703508772,0.023983739799999997,,

K,4480,-0.0701754386,0.024099883899999997,,

K,4481,-0.0700584795,0.0242740999,,

K,4482,-0.07,0.0243902439,,

K,4483,-0.0697660819,0.0242740999,,

K,4484,-0.0696491228,0.024332171899999998,,

K,4485,-0.0695321637,0.0243902439,,

K,4486,-0.06941520470000001,0.0244483159,,

K,4487,-0.0693567251,0.024622531899999998,,

K,4488,-0.0691812865,0.0245644599,,

K,4489,-0.0688888889,0.0244483159,,

K,4490,-0.06883040939999999,0.024332171899999998,,

K,4491,-0.0689473684,0.0241579559,,

K,4492,-0.0688888889,0.0240418118,,

K,4493,-0.0688888889,0.023925667799999998,,

K,4494,-0.0686549708,0.0238675958,,

K,4495,-0.0685380117,0.023925667799999998,,

K,4496,-0.06842105259999999,0.0241579559,,

K,4497,-0.0683040936,0.024332171899999998,,

K,4498,-0.0681871345,0.0243902439,,

K,4499,-0.068128655,0.0245644599,,

K,4500,-0.0680116959,0.024622531899999998,,

K,4501,-0.0677777778,0.0245644599,,

K,4502,-0.0677192982,0.0246806039,,

K,4503,-0.06766081869999999,0.024738676,,

K,4504,-0.0677192982,0.024912892,,

K,4505,-0.0679532164,0.024970964,,

K,4506,-0.0680701754,0.024796748,,

K,4507,-0.0681871345,0.024622531899999998,,

K,4508,-0.06824561400000001,0.024738676,,

K,4509,-0.0683040936,0.024912892,,

K,4510,-0.0683625731,0.025029036,,

K,4511,-0.06842105259999999,0.02514518,,

K,4512,-0.06842105259999999,0.025261323999999998,,

K,4513,-0.0683625731,0.0254355401,,

K,4514,-0.0680701754,0.0256678281,,

K,4515,-0.0679532164,0.0256678281,,

K,4516,-0.0678362573,0.0256678281,,

K,4517,-0.0677192982,0.0256097561,,

K,4518,-0.06766081869999999,0.0255516841,,

K,4519,-0.0677777778,0.0257259001,,

K,4520,-0.06789473680000001,0.0256878281,,

K,4521,-0.0678362573,0.0258420441,,

K,4522,-0.06766081869999999,0.0257839721,,

K,4523,-0.0675438596,0.0258420441,,

K,4524,-0.06742690059999999,0.025900116100000002,,

K,4525,-0.0673684211,0.0257259001,,

K,4526,-0.0673099415,0.0255516841,,

K,4527,-0.0671929825,0.0254936121,,

K,4528,-0.0671345029,0.025087108,,

K,4529,-0.0673099415,0.024970964,,

K,4530,-0.06742690059999999,0.025029036,,

K,4531,-0.0673684211,0.024970964,,

K,4532,-0.067251462,0.024796748,,

K,4533,-0.0673684211,0.024738676,,

K,4534,-0.0671929825,0.0245644599,,

K,4535,-0.0671345029,0.0244483159,,

K,4536,-0.0668421053,0.0245063879,,

K,4537,-0.0664912281,0.0243902439,,

K,4538,-0.0663157895,0.024332171899999998,,

K,4539,-0.06625730989999999,0.023983739799999997,,

K,4540,-0.0663157895,0.0237514518,,

K,4541,-0.0661988304,0.0235191638,,

K,4542,-0.06625730989999999,0.023403019700000003,,

K,4543,-0.0663157895,0.0232868757,,

K,4544,-0.06625730989999999,0.023170731700000002,,

K,4545,-0.0659649123,0.0235191638,,

K,4546,-0.0657309942,0.0233449477,,

K,4547,-0.0656725146,0.0232868757,,

K,4548,-0.0656140351,0.023170731700000002,,

K,4549,-0.0654385965,0.0232288037,,

K,4550,-0.065380117,0.022938443700000002,,

K,4551,-0.0653216374,0.0228222997,,

K,4552,-0.065497076,0.022764227600000003,,

K,4553,-0.0656140351,0.0228222997,,

K,4554,-0.0657309942,0.022880371700000002,,

K,4555,-0.0658479532,0.0228222997,,

K,4556,-0.06590643269999999,0.0227061556,,

K,4557,-0.0659649123,0.022531939600000002,,

K,4558,-0.0660818713,0.0225900116,,

K,4559,-0.06625730989999999,0.0227061556,,

K,4560,-0.0664327485,0.0228222997,,

K,4561,-0.0664912281,0.022938443700000002,,

K,4562,-0.06654970760000001,0.0233449477,,

K,4563,-0.0667251462,0.023635307799999998,,

K,4564,-0.06690058480000001,0.023693379799999997,,

K,4565,-0.0670175439,0.0237514518,,

K,4566,-0.0671929825,0.023693379799999997,,

K,4567,-0.0673684211,0.0237514518,,

K,4568,-0.0674853801,0.023693379799999997,,

K,4569,-0.0675438596,0.0235772358,,

K,4570,-0.0676023392,0.023461091799999997,,

K,4571,-0.0678362573,0.0233449477,,

K,4572,-0.0680116959,0.023403019700000003,,

K,4573,-0.0678362573,0.023170731700000002,,

K,4574,-0.0677777778,0.0232868757,,

K,4575,-0.0677192982,0.0231126597,,

K,4576,-0.0677192982,0.0229965157,,

K,4577,-0.0679532164,0.022880371700000002,,

K,4578,-0.0677777778,0.0226480836,,

K,4579,-0.0678362573,0.022531939600000002,,

K,4580,-0.0677192982,0.022531939600000002,,

K,4581,-0.06766081869999999,0.0223577236,,

K,4582,-0.0677777778,0.0220673635,,

K,4583,-0.06789473680000001,0.0220673635,,

K,4584,-0.0680116959,0.0220092915,,

K,4585,-0.0680701754,0.0220092915,,

K,4586,-0.06824561400000001,0.0219512195,,

K,4587,-0.06842105259999999,0.0217189315,,

K,4588,-0.06842105259999999,0.0216027875,,

K,4589,-0.0684795322,0.021486643399999998,,

K,4590,-0.0686549708,0.0214285714,,

K,4591,-0.0687134503,0.0215447154,,

K,4592,-0.06883040939999999,0.0216027875,,

K,4593,-0.0689473684,0.0215447154,,

K,4594,-0.069122807,0.0213124274,,

K,4595,-0.0691812865,0.021196283399999998,,

K,4596,-0.0692397661,0.0210801394,,

K,4597,-0.069122807,0.0209059233,,

K,4598,-0.06883040939999999,0.0210220674,,

K,4599,-0.0687134503,0.0209639954,,

K,4600,-0.0685964912,0.0209639954,,

K,4601,-0.0685380117,0.0209059233,,

K,4602,-0.06842105259999999,0.0209059233,,

K,4603,-0.06842105259999999,0.0210220674,,

K,4604,-0.06824561400000001,0.0211382114,,

K,4605,-0.0681871345,0.0206736353,,

K,4606,-0.068128655,0.020557491299999998,,

K,4607,-0.06789473680000001,0.0204413473,,

K,4608,-0.06766081869999999,0.0204994193,,

K,4609,-0.0674853801,0.020557491299999998,,

K,4610,-0.06742690059999999,0.0206155633,,

K,4611,-0.0673684211,0.020847851299999998,,

K,4612,-0.06742690059999999,0.0210220674,,

K,4613,-0.0676023392,0.0214285714,,

K,4614,-0.0674853801,0.0214285714,,

K,4615,-0.06742690059999999,0.0213124274,,

K,4616,-0.06742690059999999,0.0214285714,,

K,4617,-0.0673099415,0.0214285714,,

K,4618,-0.067251462,0.0212543554,,

K,4619,-0.0671929825,0.0214285714,,

K,4620,-0.06707602339999999,0.0213704994,,

K,4621,-0.0669590643,0.0215447154,,

K,4622,-0.0670175439,0.0216608595,,

K,4623,-0.0670175439,0.0217770035,,

K,4624,-0.0667836257,0.0216608595,,

K,4625,-0.0667251462,0.021486643399999998,,

K,4626,-0.06666666669999999,0.0213124274,,

K,4627,-0.06654970760000001,0.0212543554,,

K,4628,-0.0666081871,0.0210801394,,

K,4629,-0.0666081871,0.0209639954,,

K,4630,-0.06654970760000001,0.0209059233,,

K,4631,-0.0663157895,0.0207897793,,

K,4632,-0.0660818713,0.020847851299999998,,

K,4633,-0.0659649123,0.0207897793,,

K,4634,-0.0657894737,0.0207317073,,

K,4635,-0.0656140351,0.020847851299999998,,

K,4636,-0.065497076,0.0209059233,,

K,4637,-0.065380117,0.0206736353,,

K,4638,-0.0652631579,0.0204413473,,

K,4639,-0.0651461988,0.0203832753,,

K,4640,-0.0650292398,0.020325203299999997,,

K,4641,-0.06450292399999999,0.020150987199999998,,

K,4642,-0.0644444444,0.019918699199999997,,

K,4643,-0.06438596490000001,0.019802555200000002,,

K,4644,-0.0642105263,0.019686411100000002,,

K,4645,-0.06415204679999999,0.019802555200000002,,

K,4646,-0.0640935673,0.0200348432,,

K,4647,-0.0639766082,0.0200929152,,

K,4648,-0.0639181287,0.019918699199999997,,

K,4649,-0.0638011696,0.0198606272,,

K,4650,-0.0638596491,0.019744483200000003,,

K,4651,-0.0639181287,0.0195702671,,

K,4652,-0.0640350877,0.019628339100000003,,

K,4653,-0.0640935673,0.0195121951,,

K,4654,-0.0638596491,0.0193379791,,

K,4655,-0.0637426901,0.0193379791,,

K,4656,-0.0638011696,0.0194541231,,

K,4657,-0.0639766082,0.0195121951,,

K,4658,-0.0638011696,0.0195702671,,

K,4659,-0.0636842105,0.019628339100000003,,

K,4660,-0.0633918129,0.0195121951,,

K,4661,-0.0630409357,0.019396051100000002,,

K,4662,-0.0629824561,0.0195702671,,

K,4663,-0.0628654971,0.019628339100000003,,

K,4664,-0.0626315789,0.0195702671,,

K,4665,-0.0626315789,0.019686411100000002,,

K,4666,-0.0625730994,0.0198606272,,

K,4667,-0.0625146199,0.019744483200000003,,

K,4668,-0.0623976608,0.019744483200000003,,

K,4669,-0.0623391813,0.019686411100000002,,

K,4670,-0.0621637427,0.019628339100000003,,

K,4671,-0.062105263200000003,0.0194541231,,

K,4672,-0.0623976608,0.019396051100000002,,

K,4673,-0.062280701800000005,0.0193379791,,

K,4674,-0.0623391813,0.0192218351,,

K,4675,-0.0625146199,0.0191637631,,

K,4676,-0.062748538,0.0192799071,,

K,4677,-0.0628070175,0.0192218351,,

K,4678,-0.0625730994,0.019105691100000002,,

K,4679,-0.06269005849999999,0.019047619000000002,,

K,4680,-0.0628070175,0.018757259000000002,,

K,4681,-0.0628654971,0.018641115,,

K,4682,-0.06309941520000001,0.018641115,,

K,4683,-0.0629824561,0.018699187,,

K,4684,-0.0632748538,0.018757259000000002,,

K,4685,-0.0633333333,0.0184088269,,

K,4686,-0.0633918129,0.018524971,,

K,4687,-0.06356725149999999,0.018466899000000002,,

K,4688,-0.0636842105,0.018466899000000002,,

K,4689,-0.0638011696,0.018524971,,

K,4690,-0.0639181287,0.018583043,,

K,4691,-0.0640935673,0.018641115,,

K,4692,-0.06415204679999999,0.018815331,,

K,4693,-0.0643274854,0.018931475,,

K,4694,-0.0644444444,0.0191637631,,

K,4695,-0.06450292399999999,0.0193379791,,

K,4696,-0.064619883,0.019396051100000002,,

K,4697,-0.0646783626,0.019396051100000002,,

K,4698,-0.0647953216,0.0194541231,,

K,4699,-0.0649707602,0.0195121951,,

K,4700,-0.0650877193,0.0195121951,,

K,4701,-0.06520467840000001,0.0195702671,,

K,4702,-0.06555555560000001,0.019628339100000003,,

K,4703,-0.065497076,0.019802555200000002,,

K,4704,-0.06555555560000001,0.020209059199999997,,

K,4705,-0.0658479532,0.0203832753,,

K,4706,-0.0659649123,0.0204413473,,

K,4707,-0.0660818713,0.0203832753,,

K,4708,-0.0661403509,0.0202671312,,

K,4709,-0.06625730989999999,0.0200348432,,

K,4710,-0.0663157895,0.019802555200000002,,

K,4711,-0.0663157895,0.019686411100000002,,

K,4712,-0.0659649123,0.0191637631,,

K,4713,-0.0658479532,0.018931475,,

K,4714,-0.0657309942,0.018873403,,

K,4715,-0.0657309942,0.018757259000000002,,

K,4716,-0.06555555560000001,0.018815331,,

K,4717,-0.0654385965,0.018815331,,

K,4718,-0.0653216374,0.018757259000000002,,

K,4719,-0.0652631579,0.018641115,,

K,4720,-0.0650292398,0.018757259000000002,,

K,4721,-0.06491228069999999,0.018583043,,

K,4722,-0.06491228069999999,0.018466899000000002,,

K,4723,-0.0648538012,0.0180603949,,

K,4724,-0.06491228069999999,0.0178861789,,

K,4725,-0.0649707602,0.0177700348,,

K,4726,-0.0650292398,0.0175958188,,

K,4727,-0.0650877193,0.0174796748,,

K,4728,-0.06520467840000001,0.017189314799999997,,

K,4729,-0.065497076,0.0171312427,,

K,4730,-0.06555555560000001,0.0172473868,,

K,4731,-0.0656140351,0.0171312427,,

K,4732,-0.0654385965,0.017073170699999998,,

K,4733,-0.0653216374,0.016782810699999998,,

K,4734,-0.065497076,0.0166666667,,

K,4735,-0.065380117,0.0166085947,,

K,4736,-0.0654385965, 0.0165505226,,

K,4737,-0.06555555560000001,0.0165505226,,

K,4738,-0.0653216374,0.0164924506,,

K,4739,-0.0654385965,0.016318234600000002,,

K,4740,-0.065380117,0.016027874600000002,,

K,4741,-0.065497076,0.0157955865,,

K,4742,-0.065497076,0.0157375145,,

K,4743,-0.06555555560000001,0.015621370499999999,,

K,4744,-0.065497076,0.0154471545,,

K,4745,-0.0653216374,0.015331010499999999,,

K,4746,-0.0652631579,0.0152148664,,

K,4747,-0.0651461988,0.015156794400000001,,

K,4748,-0.0649707602,0.0152148664,,

K,4749,-0.0648538012,0.0152729384,,

K,4750,-0.0647368421,0.015331010499999999,,

K,4751,-0.0646783626,0.0154471545,,

K,4752,-0.064619883,0.015621370499999999,,

K,4753,-0.0647368421,0.0156794425,,

K,4754,-0.0646783626,0.0158536585,,

K,4755,-0.0647368421,0.0160859466,,

K,4756,-0.064619883,0.016260162600000003,,

K,4757,-0.0647368421,0.016318234600000002,,

K,4758,-0.0647953216,0.0165505226,,

K,4759,-0.06491228069999999,0.0166085947,,

K,4760,-0.0648538012,0.0167247387,,

K,4761,-0.064619883,0.0166666667,,

K,4762,-0.0645614035,0.0164924506,,

K,4763,-0.06450292399999999,0.016376306599999998,,

K,4764,-0.0643274854,0.016434378599999997,,

K,4765,-0.0642105263,0.0167247387,,
