K,2137,-0.0034346847,0.041343963600000005,,
K,2138,-0.0034346847,0.0412870159,,
K,2139,-0.0033783783999999997,0.0412870159,,
K,2140,-0.0032657658,0.041173120699999996,,
K,2141,-0.0032657658,0.0411161731,,
K,2142,-0.0032094594999999997,0.0411161731,,
K,2143,-0.0031531532,0.0410592255,,
K,2144,-0.0030405405,0.0410592255,,
K,2145,-0.0029842341999999997,0.0410022779,,
K,2146,-0.0029279278999999997,0.0410022779,,
K,2147,-0.0028153152999999998,0.0408883827,,
K,2148,-0.0028153152999999998,0.0411161731,,
K,2149,-0.0027590089999999998,0.041173120699999996,,
K,2150,-0.0024774775,0.041173120699999996,,
K,2151,-0.0023085586,0.0410022779,,
K,2152,-0.0023085586,0.0408883827,,
K,2153,-0.0022522523,0.0408314351,,
K,2154,-0.0021959459,0.0408314351,,
K,2155,-0.0021396396000000002,0.0407744875,,
K,2156,-0.0020833333000000002,0.0407744875,,
K,2157,-0.0019707207,0.0406605923,,
K,2158,-0.0019707207,0.0404328018,,
K,2159,-0.002027027,0.0403758542,,
K,2160,-0.0019144144,0.0403758542,,
K,2161,-0.0018581080999999998,0.0404328018,,
K,2162,-0.0015202702999999999,0.0404328018,,
K,2163,-0.001463964,0.040489749400000004,,
K,2164,-0.0013513514,0.040489749400000004,,
K,2165,-0.001295045,0.040546697,,
K,2166,-0.0011824323999999999,0.040546697,,
K,2167,-0.0013513514,0.040717539899999995,,
K,2168,-0.0013513514,0.0409453303,,
K,2169,-0.0014076577,0.0410022779,,
K,2170,-0.0014076577,0.0410592255,,
K,2171,-0.001463964,0.0411161731,,
K,2172,-0.0015765766,0.041173120699999996,,
K,2173,-0.0015765766,0.0412300683,,
K,2174,-0.0016328829,0.0412870159,,
K,2175,-0.0017454955,0.041343963600000005,,
K,2176,-0.0017454955,0.0414009112,,
K,2177,-0.0019707207,0.0416287016,,
K,2178,-0.002027027,0.041742596800000004,,
K,2179,-0.0020833333000000002,0.041742596800000004,,
K,2180,-0.0021396396000000002,0.0417995444,,
K,2181,-0.002027027,0.0421981777,,
K,2182,-0.002027027,0.0422551253,,
K,2183,-0.0019707207,0.0423120729,,
K,2184,-0.0019144144,0.0424829157,,
K,2185,-0.0019144144,0.0427107062,,
K,2186,-0.0018018018,0.0428246014,,
K,2187,-0.0017454955,0.0428246014,,
K,2188,-0.0016891891999999999,0.042881549,,
K,2189,-0.0017454955,0.0429384966,,
K,2190,-0.0018018018,0.043280182199999996,,
K,2191,-0.0018018018,0.0433371298,,
K,2192,-0.0018581080999999998,0.0433371298,,
K,2193,-0.0019144144,0.0433940774,,
K,2194,-0.002027027,0.0437357631,,
K,2195,-0.0019707207,0.0440774487,,
K,2196,-0.0019144144,0.044476082,,
K,2197,-0.0018581080999999998,0.04476082,,
K,2198,-0.0019144144,0.0448747153,,
K,2199,-0.0018018018,0.045216400899999995,,
K,2200,-0.0016891891999999999,0.045387243699999996,,
K,2201,-0.0016891891999999999,0.045558086600000006,,
K,2202,-0.0016328829,0.045615034199999994,,
K,2203,-0.0016328829,0.0456719818,,
K,2204,-0.0015765766,0.0457289294,,
K,2205,-0.001463964,0.0458997722,,
K,2206,-0.0014076577,0.0458997722,,
K,2207,-0.0013513514,0.0461275626,,
K,2208,-0.0011261261000000001,0.0461275626,,
K,2209,-0.0014076577,0.046412300700000006,,
K,2210,-0.001463964,0.046412300700000006,,
K,2211,-0.0016891891999999999,0.046640091099999996,,
K,2212,-0.0017454955,0.0467539863,,
K,2213,-0.0018018018,0.0467539863,,
LSTR,2046,2047
LSTR,2047,2048
LSTR,2048,2049
LSTR,2049,2050
LSTR,2050,2051
LSTR,2051,2052
LSTR,2052,2053
LSTR,2053,2054
LSTR,2054,2055
LSTR,2055,2056
LSTR,2056,2057
LSTR,2057,2058
LSTR,2058,2059
LSTR,2059,2060
LSTR,2060,2061
LSTR,2061,2062
LSTR,2062,2063
LSTR,2063,2064
LSTR,2064,2065
LSTR,2065,2066
LSTR,2066,2067
LSTR,2067,2068
LSTR,2068,2069
LSTR,2069,2070
LSTR,2070,2071
LSTR,2071,2072
LSTR,2072,2073
LSTR,2073,2074
LSTR,2074,2075
LSTR,2075,2076
LSTR,2076,2077
LSTR,2077,2078
LSTR,2078,2079
LSTR,2079,2080
LSTR,2080,2081
LSTR,2081,2082
LSTR,2082,2083
LSTR,2083,2084
LSTR,2084,2085
LSTR,2085,2086
LSTR,2086,2087
LSTR,2087,2088
LSTR,2088,2089
LSTR,2089,2090
LSTR,2090,2091
LSTR,2091,2092
LSTR,2092,2093
LSTR,2093,2094
LSTR,2094,2095
LSTR,2095,2096
LSTR,2096,2097
LSTR,2097,2098
LSTR,2098,2099
LSTR,2099,2100
LSTR,2100,2101
LSTR,2101,2102
LSTR,2102,2103
LSTR,2103,2104
LSTR,2104,2105
LSTR,2105,2106
LSTR,2106,2107
LSTR,2107,2108
LSTR,2108,2109
LSTR,2109,2110
LSTR,2110,2111
LSTR,2111,2112
LSTR,2112,2113
LSTR,2113,2114
LSTR,2114,2115
LSTR,2115,2116
LSTR,2116,2117
LSTR,2117,2118
LSTR,2118,2119
LSTR,2119,2120
LSTR,2120,2121
LSTR,2121,2122
LSTR,2122,2123
LSTR,2123,2124
LSTR,2124,2125
LSTR,2125,2126
LSTR,2126,2127
LSTR,2127,2128
LSTR,2128,2129
LSTR,2129,2130
LSTR,2130,2131
LSTR,2131,2132
LSTR,2132,2133
LSTR,2133,2134
LSTR,2134,2135
LSTR,2135,2136
LSTR,2136,2137
LSTR,2137,2138
LSTR,2138,2139
LSTR,2139,2140
LSTR,2140,2141
LSTR,2141,2142
LSTR,2142,2143
LSTR,2143,2144
LSTR,2144,2145
LSTR,2145,2146
LSTR,2146,2147
LSTR,2147,2148
LSTR,2148,2149
LSTR,2149,2150
LSTR,2150,2151
LSTR,2151,2152
LSTR,2152,2153
LSTR,2153,2154
LSTR,2154,2155
LSTR,2155,2156
LSTR,2156,2157
LSTR,2157,2158
LSTR,2158,2159
LSTR,2159,2160
LSTR,2160,2161
LSTR,2161,2162
LSTR,2162,2163
LSTR,2163,2164
LSTR,2164,2165
LSTR,2165,2166
LSTR,2166,2167
LSTR,2167,2168
LSTR,2168,2169
LSTR,2169,2170
LSTR,2170,2171
LSTR,2171,2172
LSTR,2172,2173
LSTR,2173,2174
LSTR,2174,2175
LSTR,2175,2176
LSTR,2176,2177
LSTR,2177,2178
LSTR,2178,2179
LSTR,2179,2180
LSTR,2180,2181
LSTR,2181,2182
LSTR,2182,2183
LSTR,2183,2184
LSTR,2184,2185
LSTR,2185,2186
LSTR,2186,2187
LSTR,2187,2188
LSTR,2188,2189
LSTR,2189,2190
LSTR,2190,2191
LSTR,2191,2192
LSTR,2192,2193
LSTR,2193,2194
LSTR,2194,2195
LSTR,2195,2196
LSTR,2196,2197
LSTR,2197,2198
LSTR,2198,2199
LSTR,2199,2200
LSTR,2200,2201
LSTR,2201,2202
LSTR,2202,2203
LSTR,2203,2204
LSTR,2204,2205
LSTR,2205,2206
LSTR,2206,2207
LSTR,2207,2208
LSTR,2208,2209
LSTR,2209,2210
LSTR,2210,2211
LSTR,2211,2212
LSTR,2212,2213
LSTR,2213,2046
LSEL, , , ,2045,2212
AL,ALL
K,2214,-0.0184684685,0.038952164000000004,,
K,2215,-0.0185247748,0.0388952164,,
K,2216,-0.0186936937,0.0388952164,,
K,2217,-0.0188063063,0.0387813212,,
K,2218,-0.0190315315,0.0387813212,,
K,2219,-0.0190878378,0.0387243736,,
K,2220,-0.0191441441,0.0387243736,,
K,2221,-0.019200450499999997,0.038667426,,
K,2222,-0.0193130631,0.038667426,,
K,2223,-0.0194256757,0.0385535308,,
K,2224,-0.019481982,0.0385535308,,
K,2225,-0.0195382883,0.0384965831,,
K,2226,-0.0195945946,0.0384965831,,
K,2227,-0.0197072072,0.038382687900000004,,
K,2228,-0.0197072072,0.038097949900000004,,
K,2229,-0.0197635135,0.0380410023,,
K,2230,-0.0197635135,0.0379840547,,
K,2231,-0.019819819800000003,0.0379271071,,
K,2232,-0.019819819800000003,0.03775626419999999,,
K,2233,-0.0198761261,0.037699316600000005,,
K,2234,-0.0198761261,0.0374145786,,
K,2235,-0.019988738699999998,0.0373006834,,
K,2236,-0.019988738699999998,0.037243735800000004,,
K,2237,-0.0201013514,0.0371298405,,
K,2238,-0.0201013514,0.0370728929,,
K,2239,-0.020213964,0.036958997699999996,,
K,2240,-0.0207207207,0.036958997699999996,,
K,2241,-0.020777027,0.0369020501,,
K,2242,-0.020777027,0.0367881549,,
K,2243,-0.020945945900000002,0.0366173121,,
K,2244,-0.0208333333,0.036503416899999995,,
K,2245,-0.020777027,0.036503416899999995,,
K,2246,-0.020664414399999997,0.0366173121,,
K,2247,-0.0203828829,0.0366173121,,
K,2248,-0.0203265766,0.0365603645,,
K,2249,-0.0202702703,0.0365603645,,
K,2250,-0.020213964,0.036503416899999995,,
K,2251,-0.0196509009,0.0365603645,,
K,2252,-0.0196509009,0.0366173121,,
K,2253,-0.0195945946,0.0366742597,,
K,2254,-0.0195945946,0.0367312073,,
K,2255,-0.019481982,0.036845102500000004,,
K,2256,-0.0192567568,0.036845102500000004,,
K,2257,-0.019200450499999997,0.0367881549,,
K,2258,-0.0186373874,0.0367881549,,
K,2259,-0.0185247748,0.0366742597,,
K,2260,-0.0185247748,0.036446469200000005,,
K,2261,-0.0188063063,0.0361617312,,
K,2262,-0.0186936937,0.0361617312,,
K,2263,-0.018581081099999997,0.0362756264,,
K,2264,-0.018355855900000002,0.0362756264,,
K,2265,-0.0182995495,0.0362186788,,
K,2266,-0.0182995495,0.0359339408,,
K,2267,-0.0182432432,0.0358769932,,
K,2268,-0.0181869369,0.0358769932,,
K,2269,-0.0181306306,0.0358200456,,
K,2270,-0.018018018,0.0358200456,,
K,2271,-0.018018018,0.0359339408,,
K,2272,-0.017961711699999997,0.035990888400000004,,
K,2273,-0.017961711699999997,0.0362756264,,
K,2274,-0.017905405399999998,0.036332574,,
K,2275,-0.0176238739,0.036332574,,
K,2276,-0.017454955,0.0361617312,,
K,2277,-0.017454955,0.035990888400000004,,
K,2278,-0.017342342299999997,0.0358769932,,
K,2279,-0.017342342299999997,0.0358200456,,
K,2280,-0.017117117100000002,0.035592255100000005,,
K,2281,-0.0170608108,0.035592255100000005,,
K,2282,-0.0170045045,0.0355353075,,
K,2283,-0.0169481982,0.0355353075,,
K,2284,-0.0168355856,0.0354214123,,
K,2285,-0.016779279299999998,0.0354214123,,
K,2286,-0.016722973,0.0353644647,,
K,2287,-0.016722973,0.0353075171,,
K,2288,-0.0166666667,0.0353075171,,
K,2289,-0.016497747700000003,0.035250569499999995,,
K,2290,-0.0164414414,0.0351936219,,
K,2291,-0.0163851351,0.0351936219,,
K,2292,-0.0162725225,0.0353075171,,
K,2293,-0.0161036036,0.0353644647,,
K,2294,-0.0161036036,0.0354214123,,
K,2295,-0.0160472973,0.0354783599,,
K,2296,-0.0160472973,0.0355353075,,
K,2297,-0.015990991,0.035592255100000005,,
K,2298,-0.015990991,0.0358769932,,
K,2299,-0.0158783784,0.035990888400000004,,
K,2300,-0.0158220721,0.035990888400000004,,
K,2301,-0.0157657658,0.036047836,,
K,2302,-0.0157657658,0.036104783599999996,,
K,2303,-0.0156531532,0.0362186788,,
K,2304,-0.0156531532,0.0363895216,,
K,2305,-0.0155968468,0.036446469200000005,,
K,2306,-0.0150900901,0.036446469200000005,,
K,2307,-0.014977477500000001,0.036332574,,
K,2308,-0.014808558599999999,0.0362756264,,
K,2309,-0.0144144144,0.0361617312,,
K,2310,-0.0144144144,0.036104783599999996,,
K,2311,-0.014189189199999999,0.0358769932,,
K,2312,-0.0140765766,0.0358200456,,
K,2313,-0.013963964,0.0358769932,,
K,2314,-0.013963964,0.0359339408,,
K,2315,-0.0138513514,0.036047836,,
K,2316,-0.013795045,0.036047836,,
K,2317,-0.013795045,0.036104783599999996,,
K,2318,-0.0138513514,0.0361617312,,
K,2319,-0.0138513514,0.036503416899999995,,
K,2320,-0.014189189199999999,0.0365603645,,
K,2321,-0.014189189199999999,0.0366173121,,
K,2322,-0.0143018018,0.0366742597,,
K,2323,-0.0143018018,0.0367312073,,
K,2324,-0.014358108100000001,0.0367881549,,
K,2325,-0.014358108100000001,0.036845102500000004,,
K,2326,-0.0144144144,0.0369020501,,
K,2327,-0.0144707207,0.0373006834,,
K,2328,-0.0144707207,0.037357630999999995,,
K,2329,-0.014527027,0.0374145786,,
K,2330,-0.014527027,0.037699316600000005,,
K,2331,-0.0146959459,0.0378701595,,
K,2332,-0.0146959459,0.0379271071,,
K,2333,-0.014752252300000001,0.0379840547,,
K,2334,-0.014752252300000001,0.0380410023,,
K,2335,-0.014808558599999999,0.038097949900000004,,
K,2336,-0.014808558599999999,0.0381548975,,
K,2337,-0.0148648649,0.038211845099999996,,
K,2338,-0.0149211712,0.038211845099999996,,
K,2339,-0.014977477500000001,0.0382687927,,
K,2340,-0.014977477500000001,0.0383257403,,
K,2341,-0.0151463964,0.0384965831,,
K,2342,-0.015259009,0.0384396355,,
K,2343,-0.0155968468,0.0384396355,,
K,2344,-0.0156531532,0.0384965831,,
K,2345,-0.0157094595,0.038097949900000004,,
K,2346,-0.0157094595,0.0380410023,,
K,2347,-0.0155968468,0.0380410023,,
K,2348,-0.015484234199999999,0.0379271071,,
K,2349,-0.015484234199999999,0.0378701595,,
K,2350,-0.015427927900000001,0.037813211799999996,,
K,2351,-0.015427927900000001,0.03775626419999999,,
K,2352,-0.0153716216,0.037699316600000005,,
K,2353,-0.0153716216,0.0374145786,,
K,2354,-0.015427927900000001,0.037357630999999995,,
K,2355,-0.0155405405,0.037357630999999995,,
K,2356,-0.0150900901,0.0373006834,,
K,2357,-0.0150900901,0.037243735800000004,,
K,2358,-0.0150337838,0.0371867882,,
K,2359,-0.0150337838,0.036958997699999996,,
K,2360,-0.0150900901,0.0369020501,,
K,2361,-0.0151463964,0.0367881549,,
K,2362,-0.015484234199999999,0.036845102500000004,,
K,2363,-0.0157657658,0.036958997699999996,,
K,2364,-0.0158783784,0.0370159453,,
K,2365,-0.0159346847,0.0370159453,,
K,2366,-0.015990991,0.0370728929,,
K,2367,-0.0160472973,0.0370728929,,
K,2368,-0.016159909899999998,0.0371867882,,
K,2369,-0.0165540541,0.0371867882,,
K,2370,-0.0166103604,0.037243735800000004,,
K,2371,-0.0166103604,0.0373006834,,
K,2372,-0.0166666667,0.037357630999999995,,
K,2373,-0.0166666667,0.0374715262,,
K,2374,-0.016722973,0.0375284738,,
K,2375,-0.016779279299999998,0.037642369,,
K,2376,-0.016779279299999998,0.0379271071,,
K,2377,-0.0169481982,0.038097949900000004,,
K,2378,-0.0170045045,0.038097949900000004,,
K,2379,-0.0170608108,0.0381548975,,
K,2380,-0.017117117100000002,0.0381548975,,
K,2381,-0.017173423400000002,0.038211845099999996,,
K,2382,-0.017286035999999998,0.0382687927,,
K,2383,-0.017342342299999997,0.0382687927,,
K,2384,-0.017454955,0.038382687900000004,,
K,2385,-0.0175112613,0.0384965831,,
K,2386,-0.0176238739,0.0385535308,,
K,2387,-0.017736486500000002,0.038610478399999995,,
K,2388,-0.017736486500000002,0.0387243736,,
K,2389,-0.0178490991,0.0387813212,,
K,2390,-0.0180743243,0.0388952164,,
K,2391,-0.018412162200000002,0.038952164000000004,,
LSTR,2214,2215
LSTR,2215,2216
LSTR,2216,2217
LSTR,2217,2218
LSTR,2218,2219
LSTR,2219,2220
LSTR,2220,2221
LSTR,2221,2222
LSTR,2222,2223
LSTR,2223,2224
LSTR,2224,2225
LSTR,2225,2226
LSTR,2226,2227
LSTR,2227,2228
LSTR,2228,2229
LSTR,2229,2230
LSTR,2230,2231
LSTR,2231,2232
LSTR,2232,2233
LSTR,2233,2234
LSTR,2234,2235
LSTR,2235,2236
LSTR,2236,2237
LSTR,2237,2238
LSTR,2238,2239
LSTR,2239,2240
LSTR,2240,2241
LSTR,2241,2242
LSTR,2242,2243
LSTR,2243,2244
LSTR,2244,2245
LSTR,2245,2246
LSTR,2246,2247
LSTR,2247,2248
LSTR,2248,2249
LSTR,2249,2250
LSTR,2250,2251
LSTR,2251,2252
LSTR,2252,2253
LSTR,2253,2254
LSTR,2254,2255
LSTR,2255,2256
LSTR,2256,2257
LSTR,2257,2258
LSTR,2258,2259
LSTR,2259,2260
LSTR,2260,2261
LSTR,2261,2262
LSTR,2262,2263
LSTR,2263,2264
LSTR,2264,2265
LSTR,2265,2266
LSTR,2266,2267
LSTR,2267,2268
LSTR,2268,2269
LSTR,2269,2270
LSTR,2270,2271
LSTR,2271,2272
LSTR,2272,2273
LSTR,2273,2274
LSTR,2274,2275
LSTR,2275,2276
LSTR,2276,2277
LSTR,2277,2278
LSTR,2278,2279
LSTR,2279,2280
LSTR,2280,2281
LSTR,2281,2282
LSTR,2282,2283
LSTR,2283,2284
LSTR,2284,2285
LSTR,2285,2286
LSTR,2286,2287
LSTR,2287,2288
LSTR,2288,2289
LSTR,2289,2290
LSTR,2290,2291
LSTR,2291,2292
LSTR,2292,2293
LSTR,2293,2294
LSTR,2294,2295
LSTR,2295,2296
LSTR,2296,2297
LSTR,2297,2298
LSTR,2298,2299
LSTR,2299,2300
LSTR,2300,2301
LSTR,2301,2302
LSTR,2302,2303
LSTR,2303,2304
LSTR,2304,2305
LSTR,2305,2306
LSTR,2306,2307
LSTR,2307,2308
LSTR,2308,2309
LSTR,2309,2310
LSTR,2310,2311
LSTR,2311,2312
LSTR,2312,2313
LSTR,2313,2314
LSTR,2314,2315
LSTR,2315,2316
LSTR,2316,2317
LSTR,2317,2318
LSTR,2318,2319
LSTR,2319,2320
LSTR,2320,2321
LSTR,2321,2322
LSTR,2322,2323
LSTR,2323,2324
LSTR,2324,2325
LSTR,2325,2326
LSTR,2326,2327
LSTR,2327,2328
LSTR,2328,2329
LSTR,2329,2330
LSTR,2330,2331
LSTR,2331,2332
LSTR,2332,2333
LSTR,2333,2334
LSTR,2334,2335
LSTR,2335,2336
LSTR,2336,2337
LSTR,2337,2338
LSTR,2338,2339
LSTR,2339,2340
LSTR,2340,2341
LSTR,2341,2342
LSTR,2342,2343
LSTR,2343,2344
LSTR,2344,2345
LSTR,2345,2346
LSTR,2346,2347
LSTR,2347,2348
LSTR,2348,2349
LSTR,2349,2350
LSTR,2350,2351
LSTR,2351,2352
LSTR,2352,2353
LSTR,2353,2354
LSTR,2354,2355
LSTR,2355,2356
LSTR,2356,2357
LSTR,2357,2358
LSTR,2358,2359
LSTR,2359,2360
LSTR,2360,2361
LSTR,2361,2362
LSTR,2362,2363
LSTR,2363,2364
LSTR,2364,2365
LSTR,2365,2366
LSTR,2366,2367
LSTR,2367,2368
LSTR,2368,2369
LSTR,2369,2370
LSTR,2370,2371
LSTR,2371,2372
LSTR,2372,2373
LSTR,2373,2374
LSTR,2374,2375
LSTR,2375,2376
LSTR,2376,2377
LSTR,2377,2378
LSTR,2378,2379
LSTR,2379,2380
LSTR,2380,2381
LSTR,2381,2382
LSTR,2382,2383
LSTR,2383,2384
LSTR,2384,2385
LSTR,2385,2386
LSTR,2386,2387
LSTR,2387,2388
LSTR,2388,2389
LSTR,2389,2390
LSTR,2390,2391
LSTR,2391,2214
LSEL, , , ,2213,2390
AL,ALL
K,2392,-0.0110923423,0.0387813212,,
K,2393,-0.011261261299999999,0.038610478399999995,,
K,2394,-0.0113175676,0.038610478399999995,,
K,2395,-0.0113738739,0.0385535308,,
K,2396,-0.0114864865,0.0385535308,,
K,2397,-0.0115990991,0.0384396355,,
K,2398,-0.011824324300000001,0.0384396355,,
K,2399,-0.0118806306,0.038382687900000004,,
K,2400,-0.0118806306,0.0378701595,,
K,2401,-0.011936936899999999,0.037813211799999996,,
K,2402,-0.0122184685,0.037813211799999996,,
K,2403,-0.012274774799999999,0.0378701595,,
K,2404,-0.012274774799999999,0.0380410023,,
K,2405,-0.0123310811,0.038097949900000004,,
K,2406,-0.0123310811,0.037813211799999996,,
K,2407,-0.012443693700000001,0.037699316600000005,,
K,2408,-0.012443693700000001,0.0375854214,,
K,2409,-0.0125,0.0375284738,,
K,2410,-0.0125,0.037357630999999995,,
K,2411,-0.012443693700000001,0.0373006834,,
K,2412,-0.012556306299999999,0.0366173121,,
K,2413,-0.0126126126,0.0366173121,,
K,2414,-0.0126689189,0.0365603645,,
K,2415,-0.0127252252,0.0365603645,,
K,2416,-0.0127252252,0.036503416899999995,,
K,2417,-0.0127815315,0.036446469200000005,,
K,2418,-0.0127815315,0.0362186788,,
K,2419,-0.0128941441,0.036104783599999996,,
K,2420,-0.0129504505,0.036104783599999996,,
K,2421,-0.0127252252,0.0358769932,,
K,2422,-0.0126689189,0.0358769932,,
K,2423,-0.0123873874,0.035592255100000005,,
K,2424,-0.0123310811,0.03564920269999999,,
K,2425,-0.012274774799999999,0.03564920269999999,,
K,2426,-0.0122184685,0.0357630979,,
K,2427,-0.0118806306,0.0357630979,,
K,2428,-0.0117117117,0.036104783599999996,,
K,2429,-0.011261261299999999,0.036047836,,
K,2430,-0.011261261299999999,0.036104783599999996,,
K,2431,-0.0110923423,0.0362756264,,
K,2432,-0.011036035999999999,0.0362756264,,
K,2433,-0.0109797297,0.036332574,,
K,2434,-0.0108671171,0.036332574,,
K,2435,-0.0108108108,0.0363895216,,
K,2436,-0.0107545045,0.0363895216,,
K,2437,-0.0106981982,0.036446469200000005,,
K,2438,-0.0106981982,0.0366173121,,
K,2439,-0.010641891899999999,0.0366742597,,
K,2440,-0.0104166667,0.0366742597,,
K,2441,-0.0103603604,0.0366173121,,
K,2442,-0.0097972973,0.0365603645,,
K,2443,-0.0096846847,0.0366173121,,
K,2444,-0.0092342342,0.0366742597,,
K,2445,-0.009290540500000001,0.0367312073,,
K,2446,-0.009290540500000001,0.0369020501,,
K,2447,-0.0093468468,0.036958997699999996,,
K,2448,-0.0093468468,0.0370728929,,
K,2449,-0.0094594595,0.0371867882,,
K,2450,-0.0094594595,0.0374145786,,
K,2451,-0.0094031532,0.0374715262,,
K,2452,-0.009009009,0.0374715262,,
K,2453,-0.008896396400000001,0.037357630999999995,,
K,2454,-0.0088400901,0.037357630999999995,,
K,2455,-0.0087837838,0.0373006834,,
K,2456,-0.0086711712,0.0373006834,,
K,2457,-0.008614864900000001,0.037243735800000004,,
K,2458,-0.008333333299999999,0.037243735800000004,,
K,2459,-0.008277027000000001,0.0371867882,,
K,2460,-0.008277027000000001,0.0367881549,,
K,2461,-0.0082207207,0.0367312073,,
K,2462,-0.0081081081,0.0367312073,,
K,2463,-0.0080518018,0.0366742597,,
K,2464,-0.0078265766,0.0366173121,,
K,2465,-0.0078265766,0.036503416899999995,,
K,2466,-0.0077702703,0.036446469200000005,,
K,2467,-0.007713964,0.036446469200000005,,
K,2468,-0.0076576577,0.036503416899999995,,
K,2469,-0.007432432399999999,0.036503416899999995,,
K,2470,-0.0073761261,0.036446469200000005,,
K,2471,-0.0073761261,0.0362186788,,
K,2472,-0.007545045,0.036047836,,
K,2473,-0.007545045,0.035990888400000004,,
K,2474,-0.0074887387,0.0359339408,,
K,2475,-0.0074887387,0.03564920269999999,,
K,2476,-0.007545045,0.035592255100000005,,
K,2477,-0.0076013514,0.035592255100000005,,
K,2478,-0.0076576577,0.0355353075,,
K,2479,-0.0077702703,0.0355353075,,
K,2480,-0.0079954955,0.0353075171,,
K,2481,-0.0079954955,0.035250569499999995,,
K,2482,-0.0079391892,0.0351936219,,
K,2483,-0.0078265766,0.0351936219,,
K,2484,-0.007713964,0.0350797267,,
K,2485,-0.007713964,0.0349658314,,
K,2486,-0.0076576577,0.0349088838,,
K,2487,-0.0076576577,0.0346241458,,
K,2488,-0.007545045,0.0346241458,,
K,2489,-0.0074887387,0.0345671982,,
K,2490,-0.007432432399999999,0.0345671982,,
K,2491,-0.0073761261,0.0345102506,,
K,2492,-0.0072635135,0.0341116173,,
K,2493,-0.0072072072,0.0341685649,,
K,2494,-0.0072072072,0.034396355399999995,,
K,2495,-0.007094594599999999,0.0345102506,,
K,2496,-0.007094594599999999,0.0345671982,,
K,2497,-0.0070382883,0.0346241458,,
K,2498,-0.006981982,0.0346810934,,
K,2499,-0.0069256757,0.034738041000000004,,
K,2500,-0.0068130631,0.034738041000000004,,
K,2501,-0.0068130631,0.03479498860000001,,
K,2502,-0.0067567567999999995,0.034851936199999996,,
K,2503,-0.0067567567999999995,0.0349088838,,
K,2504,-0.0066441441,0.035022779,,
K,2505,-0.0066441441,0.0354214123,,
K,2506,-0.0065878378,0.0354783599,,
K,2507,-0.0065878378,0.0355353075,,
K,2508,-0.0065315315,0.035592255100000005,,
K,2509,-0.0065315315,0.03564920269999999,,
K,2510,-0.0064752251999999995,0.035706150299999996,,
K,2511,-0.0066441441,0.0358769932,,
K,2512,-0.0067567567999999995,0.0359339408,,
K,2513,-0.0069256757,0.0359339408,,
K,2514,-0.006981982,0.035990888400000004,,
K,2515,-0.006981982,0.036332574,,
K,2516,-0.007094594599999999,0.036446469200000005,,
K,2517,-0.0071509009,0.036503416899999995,,
K,2518,-0.0072072072,0.0365603645,,
K,2519,-0.0073198198,0.0366173121,,
K,2520,-0.0073198198,0.0369020501,,
K,2521,-0.0073761261,0.036958997699999996,,
K,2522,-0.0076013514,0.0371867882,,
K,2523,-0.0076576577,0.037243735800000004,,
K,2524,-0.0078265766,0.0373006834,,
K,2525,-0.008333333299999999,0.037357630999999995,,
K,2526,-0.008333333299999999,0.037699316600000005,,
K,2527,-0.008277027000000001,0.03775626419999999,,
K,2528,-0.0082207207,0.0378701595,,
K,2529,-0.0082207207,0.0379271071,,
K,2530,-0.008277027000000001,0.0379840547,,
K,2531,-0.008333333299999999,0.0379840547,,
K,2532,-0.0084459459,0.038097949900000004,,
K,2533,-0.0084459459,0.038211845099999996,,
K,2534,-0.0085585586,0.0383257403,,
K,2535,-0.0085585586,0.038610478399999995,,
K,2536,-0.008614864900000001,0.038667426,,
K,2537,-0.008614864900000001,0.0387243736,,
K,2538,-0.0086711712,0.0387813212,,
K,2539,-0.0086711712,0.038667426,,
K,2540,-0.0087274775,0.038610478399999995,,
K,2541,-0.0087274775,0.0385535308,,
K,2542,-0.008896396400000001,0.038382687900000004,,
K,2543,-0.0091779279,0.038382687900000004,,
K,2544,-0.0092342342,0.0384396355,,
K,2545,-0.0094594595,0.0383257403,,
K,2546,-0.009740991,0.0383257403,,
K,2547,-0.0097972973,0.038382687900000004,,
K,2548,-0.009909909900000001,0.0384396355,,
K,2549,-0.009909909900000001,0.0383257403,,
K,2550,-0.0099662162,0.0382687927,,
K,2551,-0.0099662162,0.0381548975,,
K,2552,-0.0100788288,0.0380410023,,
K,2553,-0.0103040541,0.0380410023,,
K,2554,-0.0103603604,0.038097949900000004,,
K,2555,-0.0103603604,0.0381548975,,
K,2556,-0.0104166667,0.038211845099999996,,
K,2557,-0.0104166667,0.0382687927,,
K,2558,-0.010472973,0.0383257403,,
K,2559,-0.010472973,0.038382687900000004,,
K,2560,-0.010529279300000001,0.0384396355,,
K,2561,-0.010529279300000001,0.0384965831,,
K,2562,-0.0106981982,0.038667426,,
K,2563,-0.011036035999999999,0.0387243736,,
LSTR,2392,2393
LSTR,2393,2394
LSTR,2394,2395
LSTR,2395,2396
LSTR,2396,2397
LSTR,2397,2398
LSTR,2398,2399
LSTR,2399,2400
LSTR,2400,2401
LSTR,2401,2402
LSTR,2402,2403
LSTR,2403,2404
LSTR,2404,2405
LSTR,2405,2406
LSTR,2406,2407
LSTR,2407,2408
LSTR,2408,2409
LSTR,2409,2410
LSTR,2410,2411
LSTR,2411,2412
LSTR,2412,2413
LSTR,2413,2414
LSTR,2414,2415
LSTR,2415,2416
LSTR,2416,2417
LSTR,2417,2418
LSTR,2418,2419
LSTR,2419,2420
LSTR,2420,2421
